,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Fabric,Fabric 2,Fabric 3,Main Trend,Multipack Set,Neck,Occasion,Sleeve Length,Sleeve Styling,Surface Styling,Transparency,Type,Fabric Type,Pattern,Collar,Hemline,Placket,Lining,Character,Number of Pockets,Wash Care
71,Reebok Classic,Unisex Blue International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701132,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
72,Antheaa,Women Peach-Coloured Self Design A-Line Top,Rs. 799,,,,,Self Design,,,,,8961399,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Embroidered,Opaque,A-Line,,,,,,Has a lining,,,
73,Kazo,Women Purple Self Design Smocked Blouson Top,Rs. 1990,,Regular,,,Self Design,,,,,12768790,,,,,,V-Neck,,Short Sleeves,Puff Sleeves,Smocking,Opaque,Blouson,,,,,,,,,
74,La Zoire,Women Olive Green Self-Design Empire Top,Rs. 798,,,,,Self Design,Button,,,,7269188,,,,,,Round Neck,,Long Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Empire,,,,,,,,,
75,Mayra,Women Pink &amp; Navy Blue Striped Top,Rs. 438,,Regular,,,Candy Stripes,,,,,10632118,,,,Multi or Variegated Stripes,,Mandarin Collar,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
76,SASSAFRAS,Women Grey &amp; Red Semi Sheer Printed Top,Rs. 519,,Regular,,,Floral,,,,,8643197,,,,,,V-Neck,,Long Sleeves,Bell Sleeves,Ruffles,Semi Sheer,Regular,,,,,,,,,
77,Rangriti,Women Navy Blue Self Design Top,Rs. 999,,Regular,,,Geometric,,,,,11362138,,,,,,Tie-Up Neck,,Three-Quarter Sleeves,Cuffed Sleeves,Embroidered,Opaque,Regular,,,,,,,,,
78,Campus Sutra,Women Maroon Printed Crop Top,Rs. 359,,Crop,,,Typography,,,,,11683428,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
79,Reebok Classic,Unisex Coral Red International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701142,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
80,plusS,Women Sea Green Solid Cinched Waist Top,Rs. 659,,Longline,,,Solid,,,,,2468600,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Waist Tie-Ups,Opaque,Cinched Waist,,,,,,,,,
81,U&amp;F,Women Purple Solid Cinched Waist Top,Rs. 577,,Regular,,,Solid,,,,,7797003,,,,,,V-Neck,,Three-Quarter Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Cinched Waist,,,,,,,,,
82,DOROTHY PERKINS,Women Black Solid Round Neck T-shirt,Rs. 1253,,Regular,Regular Fit,,,,,,,12666242,Viscose Rayon,Elastane,,New Basics,Single,Round Neck,Casual,,,,,,,,,,,,,,
83,Mayra,Women Black Regular Fit Solid Casual Shirt,Rs. 398,,Regular,Regular Fit,,Solid,,,,,7208127,,,,,,,Casual,Three-Quarter Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
84,Tokyo Talkies,Women Navy Blue &amp; White Striped Top,Rs. 279,,Crop,,,Vertical Stripes,Button,,,,12009564,,,,,,V-Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
85,Reebok Classic,Unisex Black International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701130,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
86,KASSUALLY,Women Red Solid Peplum Top,Rs. 454,,,,,Solid,Button,,,,11173680,,,,,,High Neck,,Long Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Peplum,,,,,,,,,
87,SASSAFRAS,Women Multicoloured Self Design Crop Top,Rs. 399,,,,,Tribal,Hook and Eye,,,,2196425,,,,,,Round Neck,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,Has a lining,,,
88,plusS,Women Black Printed Top,Rs. 449,,Regular,,,Polka Dots,,,,,8915439,,,,Geometric Print,,Round Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
89,Roadster,Women Olive Green Printed Round Neck T-shirt,Rs. 314,,Regular,Regular Fit,,,,,,,8331077,Cotton,Polyester,,Abstract,Single,Round Neck,Casual,,,,,,,,,,,,,,
90,Style Quotient,Women Maroon Lace Top with Bell Sleeves,Rs. 644,,Regular,,,Solid,,,,,6543994,,,,,,Boat Neck,,Three-Quarter Sleeves,Bell Sleeves,Lace Inserts,Opaque,Regular,,,,,,,,,
91,Scotch &amp; Soda,Women Red Printed Round Neck T-shirt,Rs. 1794,,Regular,Regular Fit,,,,,,,8651723,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
92,KASSUALLY,Women Black Solid High-Low Top,Rs. 559,,Longline,,,Solid,Button,,,,10934832,,,,,,High Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,High-Low,,,,,,,,,
93,La Zoire,Women Pink Printed Top,Rs. 559,,Regular,,,Abstract,,,,,807935,,,,,,Mandarin Collar,,Long Sleeves,Regular Sleeves,Ruffles,Sheer,Shirt Style,,,,,,,,,
94,Label Ritu Kumar,Women Beige Schiffli Embroidered Empire Top,Rs. 3500,,,,,Floral,,,,,12421464,,,,,,Keyhole Neck,,Three-Quarter Sleeves,Bell Sleeves,Sequinned,Opaque,Empire,,,,,,Has a lining,,,
95,Roadster,Women Burgundy Solid Top With Lettuce Edge Detail,Rs. 299,,Regular,,,Solid,,,,,10964500,,,,New Basics,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
96,plusS,Women Pink Solid Top,Rs. 449,,,,,Solid,Button,,,,8906455,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Studded,Opaque,Regular,,,,,,,,,
97,Cation,Women Black Solid Wrap Top,Rs. 1499,,Regular,,,Solid,,,,,10606020,,,,,,V-Neck,,Long Sleeves,Regular Sleeves,,Opaque,Wrap,Cotton,,,,,,,,
98,Vishudh,Women Rust Orange Embroidered A-Line Longline Top,Rs. 559,,Longline,,,Geometric,,,,,12735602,,,,Geometric Print,,Tie-Up Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,A-Line,,,,,,,,,
99,Mast &amp; Harbour,Women Pink Solid Round Neck T-shirt,Rs. 279,,Regular,Regular Fit,,,,,,,11711920,Cotton,Viscose Rayon,,Pocket Detailing,Single,Round Neck,,,,,,,,,,,,,,1,
100,SASSAFRAS,Black Dobby Sheer Boxy Shirt,Rs. 519,,Regular,Regular Fit,,Geometric,,,,,11549510,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Straight,Button Placket,,,,
101,DOROTHY PERKINS,Women Grey Self Design Fitted Top,Rs. 1488,,Regular,,,Self Design,,,,,12409720,,,,New Basics,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Fitted,,,,,,,,,
102,DILLINGER,Women Navy Blue Printed Round Neck Longline T-shirt,Rs. 395,,Longline,Regular Fit,,,,,,,10877240,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
103,Hypernation,Women Black Solid Turtle Neck T-shirt,Rs. 699,,Regular,Slim Fit,,,,,,,10975606,Cotton,,,New Basics,Single,Turtle Neck,Casual,,,,,,,Solid,,,,,,,
104,Texco,Women Pink &amp; Grey Floral Printed Crop Top,Rs. 1449,,Crop,,,Floral,Zip,,,,12659954,,,,,,Round Neck,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,,,,
105,Nayo,Off-White &amp; Green Printed Tunic,Rs. 604,,,,,,,,,,9438601,Cotton,,,Ethnic Print,,Mandarin Collar,Casual,Three-Quarter Sleeves,,Gathers,,,,Printed,,,,,,,
106,plusS,Women Coral Pink &amp; Black Printed Top,Rs. 424,,,,,Floral,Button,,,,9657057,,,,,,Round Neck,,Long Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
107,Cation,Women Black Solid Top,Rs. 1299,,Crop,,,Solid,,,,,8178339,,,,,,V-Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,Cotton,,,,,,,,
108,Porsorte,Women Black Solid Lace Inserts Top,Rs. 1499,,Regular,,,Solid,,,,,12827086,,,,,,V-Neck,,Short Sleeves,Regular Sleeves,Lace Inserts,Semi Sheer,Regular,,,,,,,,,
109,DOROTHY PERKINS,Women Blue Layered Semi-Sheer Solid Top,Rs. 2394,,,,,Solid,,,,,12310852,,,,,,Jewel Neck,,Short Sleeves,Cape Sleeves,Layered,Semi Sheer,Regular,,,,,,Has a lining,,,
110,Vishudh, Printed Curved Hem Tunic,Rs. 402,,,,,,Button,,,,10920730,Cotton,,,Ethnic Print,,Round Neck,Ethnic,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Machine Wash
111,Roadster,Women White Solid Round Neck T-shirt,Rs. 274,,Regular,Regular Fit,,,,,,,1753468,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
112,HERE&amp;NOW,Candy Store Multi-Toned Striped Top,Rs. 639,,Regular,,,Candy Stripes,Button,,,,8922917,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
113,Roadster,Women Lavender Solid Round Neck T-Shirt,Rs. 219,,Regular,Regular Fit,,,,,,,11697284,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
114,plusS,Women Pink Embellished Top,Rs. 569,,,,,Embellished,Button,,,,8126501,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Lace-Up,Semi Sheer,Regular,,,,,,,,,
115,Carlton London,Women Teal Blue Lace Top,Rs. 695,,Regular,,,Self Design,,,,,10019885,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,,Opaque,Regular,,,,,,Has a lining,,,
116,max,Women Pink Regular Fit Checked Casual Shirt,Rs. 699,,Regular,Regular Fit,,Other Checks,,,,,12634714,,,,,,,Casual,Three-Quarter Sleeves,,,,,,,Spread Collar,Straight,Button Placket,,,,
117,Mayra,Women Navy Blue Striped A-Line Top,Rs. 398,,Crop,,,Vertical Stripes,,,,,7256716,,,,Nautical,,V-Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,A-Line,,,,,,,,,
118,ether,Women Black Solid Fitted Top,Rs. 324,,Regular,,,Solid,,,,,11921142,,,,New Basics,,Round Neck,,Sleeveless,No Sleeves,,Opaque,Fitted,,,,,,,,,
119,Campus Sutra,Women White Printed Top,Rs. 359,,Crop,,,Typography,,,,,11683414,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
120,Nayo,Blue &amp; White Printed Tunic,Rs. 719,,,,,,Button,,,,7536024,Cotton,,,Ethnic Print,,Round Neck,Casual,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Hand Wash
121,SASSAFRAS,Women Maroon Lace Top,Rs. 599,,Regular,,,Self Design,Zip,,,,4368069,,,,,,High Neck,,Three-Quarter Sleeves,Regular Sleeves,,Semi Sheer,Regular,,,,,,,,,
122,Antheaa,Women Peach-Coloured Self Design A-Line Top,Rs. 799,,,,,Self Design,,,,,8961399,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Embroidered,Opaque,A-Line,,,,,,Has a lining,,,
123,Desigual,Women Black Printed Bardot Top,Rs. 2236,,Regular,,,Floral,,,,,10949630,,,,,,Off-Shoulder,,Long Sleeves,Bishop Sleeves,Smocking,Opaque,Bardot,,,,,,,,,
124,Mast &amp; Harbour,Women Sea Green &amp; Yellow Floral Printed Crop Top,Rs. 779,,,,,Floral,Tie-Ups,,,,11711840,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Lace Inserts,Opaque,Regular,,,,,,,,,
125,SASSAFRAS,Women Blue Solid Wrap Top,Rs. 519,,Regular,,,Solid,,,,,11364302,,,,,,V-Neck,,Long Sleeves,Slit Sleeves,Waist Tie-Ups,Opaque,Wrap,,,,,,,,,
126,H&amp;M,Women White Sequined Top,Rs. 799,,,,,Embellished,,,,,12565424,,,,,,Round Neck,,Sleeveless,No Sleeves,Sequinned,Opaque,Fitted,,,,,,Has a lining,,,
127,Marks &amp; Spencer,Women Navy Blue Solid High Neck Top,Rs. 1999,,,,,Solid,Button,,,,12533426,,,,,,High Neck,,Long Sleeves,Cuffed Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
128,DOROTHY PERKINS,Women White &amp; Olive Green Petite Striped Round Neck T-shirt,Rs. 774,,Regular,Regular Fit,,,,,,,12409584,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Striped,,,,,,,
129,DILLINGER,Women Mustard Yellow Printed Round Neck T-shirt,Rs. 359,,Regular,Regular Fit,,,,,,,10877244,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
130,plusS,Women Sea Green Solid Cinched Waist Top,Rs. 659,,Longline,,,Solid,,,,,2468600,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Waist Tie-Ups,Opaque,Cinched Waist,,,,,,,,,
131,Veni Vidi Vici,Women Burgundy Solid Ruffled Crop Bardot Top,Rs. 444,,Crop,,,Solid,,,,,7477716,,,,,,Off-Shoulder,,Short Sleeves,Flutter Sleeves,Ruffles,Opaque,Bardot,,,,,,,,,
132,RARE,Women Black &amp; Pink Floral Printed Shirt Style Top,Rs. 636,,Regular,,,Floral,Button,,,,12364800,,,,,,Sweetheart Neck,,Long Sleeves,Cuffed Sleeves,,Opaque,Shirt Style,,,,,,,,,
133,Veni Vidi Vici,Women Red Solid Fitted Crop Top,Rs. 490,,Crop,,,Solid,,,,,7477724,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,Fitted,,,,,,,,,
134,Porsorte,Women Black &amp; White Printed Top,Rs. 1699,,Regular,,,Geometric,,,,,12827088,,,,Monochrome,,Keyhole Neck,,Long Sleeves,Cuffed Sleeves,,Opaque,Regular,,,,,,,,,
135,Roadster,Women Black Solid Round Neck T-shirt,Rs. 329,,Regular,Regular Fit,,,,,,,10144429,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
136,Desigual,Women Black Self Design Top,Rs. 1276,,Regular,,,Self Design,,,,,10971300,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Lace Inserts,Semi Sheer,Regular,,,,,,,,,
137,Roadster,Women Black Solid Round Neck T-shirt with Curved Hem,Rs. 244,,Regular,Regular Fit,,,,,,,11893760,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
138,plusS,Women Black Printed Top,Rs. 449,,Regular,,,Polka Dots,,,,,8915439,,,,Geometric Print,,Round Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
139,Vishudh,Women Taupe Printed Tunic,Rs. 419,,,,,,Button,,,,9967203,Viscose Rayon,,,Geometric Print,,Mandarin Collar,Casual,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Machine Wash
140,SASSAFRAS,Mauve Dobby Sheer Boxy Shirt,Rs. 519,,Regular,Regular Fit,,Geometric,,,,,11549526,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Straight,Button Placket,,,,
141,Roadster,Women Navy Blue Printed Round Neck T-shirt,Rs. 384,,Regular,Regular Fit,,,,,,,2312579,Cotton,,,Graphic Print Others,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
142,Everlush,Women Purple Solid Top,Rs. 799,,Crop,,,Solid,,,,,12712516,,,,,,Halter Neck,,Sleeveless,No Sleeves,,Opaque,Regular,Cotton,,,,,,,,
143,Marks &amp; Spencer,Women White Solid Round Neck T-shirt,Rs. 799,,Regular,Regular Fit,,,,,,,11531560,Polyester,Viscose Rayon,,New Basics,Single,Round Neck,Casual,,,,,,,,,,,,,,
144,Roadster,Women Mustard Yellow Solid T-shirt,Rs. 259,,Regular,Regular Fit,,,,,,,8661663,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
145,Everlush,Women Black Self Design Fitted Top,Rs. 799,,Crop,,,Solid,,,,,12710872,,,,,,Shoulder Straps,,Sleeveless,Shoulder Straps,,Opaque,Fitted,Cotton,,,,,,,,
146,plusS,Women Pink Solid Top,Rs. 449,,,,,Solid,Button,,,,8906455,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Studded,Opaque,Regular,,,,,,,,,
147,SASSAFRAS,Women Red Solid Crop Blouson Top,Rs. 399,,,,,Solid,Button,,,,11364180,,,,,,Boat Neck,,Three-Quarter Sleeves,Extended Sleeves,Tie-Ups,Opaque,Blouson,,,,,,,,,
148,DressBerry,Women Blue Solid Denim Top,Rs. 599,,,,,Solid,Button,,,,2521905,,,,,,Mandarin Collar,,Short Sleeves,Cap Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
149,Roadster,Women Mustard Yellow Solid T-shirt,Rs. 259,,Regular,Regular Fit,,,,,,,8661663,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
150,DOROTHY PERKINS,Women Yellow Regular Fit Solid Casual Shirt,Rs. 1743,,Regular,Regular Fit,,Solid,,,,,12126368,,,,,,,Casual,Long Sleeves,,,,,,,Cutaway Collar,Curved,Button Placket,,,,
151,SASSAFRAS,Women Red Solid Crop Blouson Top,Rs. 399,,,,,Solid,Button,,,,11364180,,,,,,Boat Neck,,Three-Quarter Sleeves,Extended Sleeves,Tie-Ups,Opaque,Blouson,,,,,,,,,
152,DressBerry,Women Blue Solid Denim Top,Rs. 599,,,,,Solid,Button,,,,2521905,,,,,,Mandarin Collar,,Short Sleeves,Cap Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
153,Roadster,Women Maroon Solid Top,Rs. 314,,Regular,,,Solid,,,,,2181011,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Tie-Ups,Opaque,Regular,,,,,,,,,
154,H&amp;M,Women 2-Pack Jersey Tops,Rs. 1299,,Regular,,,Solid,,,,,12696250,,,,Monochrome,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
155,Harpa,Women Maroon &amp; White Striped Top,Rs. 539,,Regular,,,Vertical Stripes,,,,,2102605,,,,New Basics,,V-Neck,,Long Sleeves,Cuffed Sleeves,,Opaque,Regular,,,,,,,,,
156,plusS,Women Coral Pink &amp; Black Printed Top,Rs. 424,,,,,Floral,Button,,,,9657057,,,,,,Round Neck,,Long Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
157,Reebok,Women Lavender Solid Meet You There Oversized Training T-shirt,Rs. 1529,,Longline,Loose,,,,,,,11780522,Cotton,Polyester,,New Basics,Single,Round Neck,Sports,,,,,,,,,,,,,,
158,DOROTHY PERKINS,Women Yellow Organic Cotton Solid V-Neck T-shirt,Rs. 792,,Regular,Regular Fit,,,,,,,12409808,Cotton,,,New Basics,Single,V-Neck,Casual,,,,,,,,,,,,,1,
159,Roadster,Women Beige Printed Top with Tie-up Detail,Rs. 314,,Regular,,,Geometric,,,,,8353185,,,,,,Round Neck,,Short Sleeves,Extended Sleeves,Waist Tie-Ups,Opaque,Regular,,,,,,,,,
160,Marks &amp; Spencer,Women Navy Blue Solid Round Neck T-shirt,Rs. 1499,,Regular,Regular Fit,,,,,,,11445270,Cotton,Elastane,,Nautical,Single,Round Neck,Casual,,,,,,,,,,,,,,
161,Harpa,Women Dusty Pink Solid Shirt Style Top,Rs. 539,,Regular,,,Solid,Button,,,,8485301,,,,,,Mandarin Collar,,Three-Quarter Sleeves,Roll-Up Sleeves,,Opaque,Shirt Style,,,,,,,,,
162,Mayra,Women Brown Printed Blouson Top,Rs. 398,,Regular,,,Tribal,,,,,7256687,,,,Tribal or Aztec Print,,Tie-Up Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Blouson,,,,,,,,,
163,VividArtsy,Women Yellow Embroidered Round Neck T-shirt,Rs. 999,,Regular,Regular Fit,,,,,,,12711116,Cotton,Elastane,,Graphic Print Others,Single,Round Neck,Casual,,,,,,,,,,,,,,
164,plusS,Women Pink Embellished Top,Rs. 569,,,,,Embellished,Button,,,,8126501,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Lace-Up,Semi Sheer,Regular,,,,,,,,,
165,DOROTHY PERKINS,Women Beige Solid Winter Top,Rs. 2490,,Regular,,,Solid,,,,,12711576,,,,,,Round Neck,,Long Sleeves,Puff Sleeves,Lace Inserts,Opaque,Regular,,,,,,,,,
166,Mayra,Women Green Solid Blouson Top,Rs. 398,,Regular,,,Solid,,,,,7256736,,,,New Basics,,Tie-Up Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Blouson,,,,,,,,,
167,Marie Claire,Women Mustard Yellow Solid Top,Rs. 1499,,Regular,,,Solid,,,,,12653664,,,,,,Scoop Neck,,Three-Quarter Sleeves,Bishop Sleeves,,Opaque,Regular,Crepe,,,,,,,,
168,Cation,Women Black Solid Top,Rs. 1199,,Crop,,,Solid,,,,,8066413,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
169,Tokyo Talkies,Women White &amp; White Striped Top,Rs. 332,,Regular,,,Vertical Stripes,Button,,,,8158667,,,,,,Round Neck,,Three-Quarter Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
170,Roadster,Women Pink Solid Round Neck T-shirt,Rs. 299,,Regular,Regular Fit,,,,,,,9740155,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
171,Mast &amp; Harbour,Women Yellow Solid V-Neck T-shirt,Rs. 279,,Regular,Regular Fit,,,,,,,11711928,Cotton,Viscose Rayon,,New Basics,Single,V-Neck,Casual,,,,,,,,,,,,,,
172,Antheaa,Women Peach-Coloured Self Design A-Line Top,Rs. 799,,,,,Self Design,,,,,8961399,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Embroidered,Opaque,A-Line,,,,,,Has a lining,,,
173,Texco,Women Mustard Printed Top,Rs. 1349,,,,,Floral,Button,,,,12659938,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
174,Tokyo Talkies,Women Black Solid Top,Rs. 402,,,,,Ethnic Motifs,Button,,,,8500557,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
175,Veni Vidi Vici,Women Black Solid Bardot Top,Rs. 444,,Crop,,,Solid,,,,,7477715,,,,,,Off-Shoulder,,Short Sleeves,Flared Sleeves,Ruffles,Opaque,Bardot,,,,,,,,,
176,HERE&amp;NOW,Women Grey Printed A-Line Top,Rs. 559,,,,,Ethnic Motifs,Button,,,,2174323,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,A-Line,,,,,,,,,
177,Roadster,Women Mustard Yellow Solid Round Neck T-shirt,Rs. 324,,Regular,Regular Fit,,,,,,,9697361,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
178,SASSAFRAS,Women Black Solid High Neck Cropped Top,Rs. 549,,Crop,,,Solid,,,,,12222036,,,,,,High Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
179,H&amp;M,Women Jersey T-Shirt,Rs. 399,,Regular,Regular Fit,,,,,,,12125408,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
180,plusS,Women Sea Green Solid Cinched Waist Top,Rs. 659,,Longline,,,Solid,,,,,2468600,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Waist Tie-Ups,Opaque,Cinched Waist,,,,,,,,,
181,DOROTHY PERKINS,Women Black Self Design Top,Rs. 2093,,Regular,,,Self Design,,,,,12409596,,,,,,High Neck,,Short Sleeves,Puff Sleeves,Ruffles,Semi Sheer,Regular,,,,,,,,,
182,DOROTHY PERKINS,Women Black Solid Top,Rs. 483,,Regular,,,Solid,,,,,12711572,,,,New Basics,,V-Neck,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,,,,
183,NEVA,Women Pink Printed Top,Rs. 494,,Regular,,,Floral,,,,,12839040,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
184,HERE&amp;NOW,Women Black Printed Blouson Top,Rs. 559,,Regular,,,Floral,,,,,2365704,,,,,,High Neck,,Long Sleeves,Regular Sleeves,Smocking,Opaque,Blouson,,,,,,,,,
185,Roadster,Women Black Striped Round Neck T-shirt,Rs. 389,,Regular,Regular Fit,,,,,,,2312573,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Striped,,,,,,,
186,Roadster,Women Olive Green Solid Round Neck T-shirt,Rs. 324,,Regular,Regular Fit,,,,,,,2312467,Cotton,,,Utility or Military Inspired,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
187,SASSAFRAS,Women Black Solid Styled Back Crop Top,Rs. 399,,Crop,,,Solid,,,,,9070485,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Tie-Ups,Opaque,Styled Back,,,,,,,,,
188,plusS,Women Black Printed Top,Rs. 449,,Regular,,,Polka Dots,,,,,8915439,,,,Geometric Print,,Round Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
189,Moda Rapido,Women Navy &amp; Red Checked Shirt-Style Top,Rs. 659,,Regular,,,Checked,Button,,,,1817265,,,,,,Mandarin Collar,,Three-Quarter Sleeves,Roll-Up Sleeves,,Opaque,Shirt Style,,,,,,,,,
190,Roadster,Women Pink &amp; Navy Blue Colourblocked Round Neck T-shirt,Rs. 479,,Regular,Regular Fit,,,,,,,11398800,Cotton,,,Colourblocked,Single,Round Neck,Casual,,,,,,,Colourblocked,,,,,,,
191,SASSAFRAS,Women White &amp; Pink Printed Blouson Top,Rs. 599,,Regular,,,Floral,,,,,11364464,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,,Opaque,Blouson,,,,,,Has a lining,,,
192,Campus Sutra,Grey T-shirt,Rs. 314,,,Regular Fit,,Solid,,,,,1272037,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
193,Sangria,Navy Blue Printed Tunic,Rs. 799,,,,,,,,,,8349579,Cotton,,,Tribal or Aztec Print,,Square Neck,Casual,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Hand Wash
194,Vishudh,Pink &amp; Yellow Printed Tunic,Rs. 419,,,,,,,,,,9967219,Viscose Rayon,,,New Basics,,Mandarin Collar,Casual,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Machine Wash
195,SASSAFRAS,Women Navy Blue Printed Styled Back Top,Rs. 439,,Crop,,,Floral,,,,,9070107,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Tie-Ups,Opaque,Styled Back,,,,,,,,,
196,plusS,Women Pink Solid Top,Rs. 449,,,,,Solid,Button,,,,8906455,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Studded,Opaque,Regular,,,,,,,,,
197,SASSAFRAS,Women Navy Blue Solid Top,Rs. 479,,Regular,,,Solid,,,,,10856186,,,,Nautical,,High Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
